Date,CAU,Type
2017-08-10T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-10T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-10T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-10T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-11T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-11T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-11T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-11T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-11T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-11T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-11T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-11T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-12T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-12T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-12T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-12T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-12T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-12T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-12T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-12T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-13T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-13T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-13T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-13T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-13T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-13T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-13T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-13T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-14T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-14T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-14T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-14T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-14T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-14T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-14T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-14T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-15T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-15T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-15T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-15T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-15T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-15T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-15T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-15T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-16T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-16T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-16T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-16T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-16T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-16T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-16T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-16T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-17T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-17T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-17T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-17T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-17T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-17T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-17T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-17T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-18T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-18T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-18T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-18T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-18T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-18T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-18T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-18T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-19T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-19T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-19T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-19T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-19T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-19T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-19T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-19T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-20T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-20T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-20T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-20T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-20T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-20T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-20T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-20T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-21T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-21T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-21T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-21T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-21T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-21T19:00:00,DEV/ProjectB/Backend,Shutdown
2017-08-21T19:00:00,PROD/ProjectB/Backend,Shutdown
2017-08-21T19:00:00,PROD/ProjectA/Backend,Shutdown
2017-08-22T08:00:00,DEV/ProjectA/Frontend,reStart
2017-08-22T08:00:00,DEV/ProjectB/Backend,reStart
2017-08-22T08:00:00,PROD/ProjectB/Backend,reStart
2017-08-22T08:00:00,PROD/ProjectA/Backend,reStart
2017-08-22T19:00:00,DEV/ProjectA/Frontend,Shutdown
2017-08-22T19:00:00,DEV/ProjectB/Backend,Shutdown
